i=0	 map[0]=0
dataVector[1015] = 1073938445ChNum: 48	 ChData: 13
dataVector[1016] = 1073946635ChNum: 50	 ChData: 11
dataVector[1017] = 1073950736ChNum: 51	 ChData: 16
dataVector[1018] = 1073954832ChNum: 52	 ChData: 16
dataVector[1019] = 1073958921ChNum: 53	 ChData: 9
dataVector[1020] = 1073967113ChNum: 55	 ChData: 9
dataVector[1021] = 1073971210ChNum: 56	 ChData: 10
dataVector[1022] = 1073975301ChNum: 57	 ChData: 5
dataVector[1023] = 1073979399ChNum: 58	 ChData: 7
dataVector[1024] = 1073983505ChNum: 59	 ChData: 17
dataVector[1025] = 1073987604ChNum: 60	 ChData: 20
dataVector[1026] = 1073991690ChNum: 61	 ChData: 10
dataVector[1027] = 1073995786ChNum: 62	 ChData: 10
dataVector[1028] = 1073999906ChNum: 63	 ChData: 34
dataVector[1029] = 1074003984ChNum: 64	 ChData: 16
dataVector[1030] = 1074008067ChNum: 65	 ChData: 3
dataVector[1031] = 1074012186ChNum: 66	 ChData: 26
dataVector[1032] = 1074016265ChNum: 67	 ChData: 9
dataVector[1033] = 1074020386ChNum: 68	 ChData: 34
dataVector[1034] = 1074024453ChNum: 69	 ChData: 5
dataVector[1035] = 1074028548ChNum: 70	 ChData: 4
dataVector[1036] = 1074032652ChNum: 71	 ChData: 12
dataVector[1037] = 1074036751ChNum: 72	 ChData: 15
dataVector[1038] = 1074040853ChNum: 73	 ChData: 21
dataVector[1039] = 1074044945ChNum: 74	 ChData: 17
dataVector[1040] = 1074049051ChNum: 75	 ChData: 27
dataVector[1041] = 1074053146ChNum: 76	 ChData: 26
dataVector[1042] = 1074057232ChNum: 77	 ChData: 16
dataVector[1043] = 1074061324ChNum: 78	 ChData: 12
dataVector[1044] = 1074065430ChNum: 79	 ChData: 22
dataVector[1045] = 1074077714ChNum: 82	 ChData: 18
dataVector[1046] = 1074081811ChNum: 83	 ChData: 19
dataVector[1047] = 1074085912ChNum: 84	 ChData: 24
dataVector[1048] = 1074090005ChNum: 85	 ChData: 21
dataVector[1049] = 1074094109ChNum: 86	 ChData: 29
dataVector[1050] = 1074098208ChNum: 87	 ChData: 32
dataVector[1051] = 1074102289ChNum: 88	 ChData: 17
dataVector[1052] = 1074106397ChNum: 89	 ChData: 29
dataVector[1053] = 1074110491ChNum: 90	 ChData: 27
dataVector[1054] = 1074114575ChNum: 91	 ChData: 15
dataVector[1055] = 1074118673ChNum: 92	 ChData: 17
dataVector[1056] = 1074122776ChNum: 93	 ChData: 24
dataVector[1057] = 1074126896ChNum: 94	 ChData: 48
dataVector[1058] = 1074130997ChNum: 95	 ChData: 53
dataVector[1059] = 0ChNum: 0	 ChData: 0
dataVector[1060] = 1ChNum: 0	 ChData: 1
dataVector[1061] = 94ChNum: 0	 ChData: 94
dataVector[1062] = 1073741849ChNum: 0	 ChData: 25
dataVector[1063] = 1073745924ChNum: 1	 ChData: 4
dataVector[1064] = 1073750040ChNum: 2	 ChData: 24
dataVector[1065] = 1073754134ChNum: 3	 ChData: 22
dataVector[1066] = 1073758234ChNum: 4	 ChData: 26
dataVector[1067] = 1073762336ChNum: 5	 ChData: 32
dataVector[1068] = 1073766429ChNum: 6	 ChData: 29
dataVector[1069] = 1073770529ChNum: 7	 ChData: 33
dataVector[1070] = 1073774618ChNum: 8	 ChData: 26
dataVector[1071] = 1073778713ChNum: 9	 ChData: 25
dataVector[1072] = 1073782812ChNum: 10	 ChData: 28
dataVector[1073] = 1073786902ChNum: 11	 ChData: 22
dataVector[1074] = 1073790994ChNum: 12	 ChData: 18
dataVector[1075] = 1073795091ChNum: 13	 ChData: 19
dataVector[1076] = 1073799186ChNum: 14	 ChData: 18
dataVector[1077] = 1073803282ChNum: 15	 ChData: 18
dataVector[1078] = 1073807374ChNum: 16	 ChData: 14
dataVector[1079] = 1073811477ChNum: 17	 ChData: 21
dataVector[1080] = 1073815569ChNum: 18	 ChData: 17
dataVector[1081] = 1073819650ChNum: 19	 ChData: 2
dataVector[1082] = 1073823755ChNum: 20	 ChData: 11
dataVector[1083] = 1073827872ChNum: 21	 ChData: 32
dataVector[1084] = 1073831956ChNum: 22	 ChData: 20
dataVector[1085] = 1073836047ChNum: 23	 ChData: 15
dataVector[1086] = 1073840152ChNum: 24	 ChData: 24
dataVector[1087] = 1073844248ChNum: 25	 ChData: 24
dataVector[1088] = 1073848340ChNum: 26	 ChData: 20
dataVector[1089] = 1073852440ChNum: 27	 ChData: 24
dataVector[1090] = 1073856538ChNum: 28	 ChData: 26
dataVector[1091] = 1073860736ChNum: 29	 ChData: 128
dataVector[1092] = 1073864720ChNum: 30	 ChData: 16
dataVector[1093] = 1073868828ChNum: 31	 ChData: 28
dataVector[1094] = 1073872899ChNum: 32	 ChData: 3
dataVector[1095] = 1073881097ChNum: 34	 ChData: 9
dataVector[1096] = 1073885217ChNum: 35	 ChData: 33
dataVector[1097] = 1073889303ChNum: 36	 ChData: 23
dataVector[1098] = 1073893397ChNum: 37	 ChData: 21
dataVector[1099] = 1073897500ChNum: 38	 ChData: 28
dataVector[1100] = 1073901583ChNum: 39	 ChData: 15
dataVector[1101] = 1073905680ChNum: 40	 ChData: 16
dataVector[1102] = 1073909761ChNum: 41	 ChData: 1
dataVector[1103] = 1073913879ChNum: 42	 ChData: 23
dataVector[1104] = 1073917969ChNum: 43	 ChData: 17
dataVector[1105] = 1073922064ChNum: 44	 ChData: 16
dataVector[1106] = 1073926152ChNum: 45	 ChData: 8
dataVector[1107] = 1073930259ChNum: 46	 ChData: 19
dataVector[1108] = 1073934358ChNum: 47	 ChData: 22
dataVector[1109] = 1073938448ChNum: 48	 ChData: 16
dataVector[1110] = 1073942546ChNum: 49	 ChData: 18
dataVector[1111] = 1073950727ChNum: 51	 ChData: 7
dataVector[1112] = 1073954827ChNum: 52	 ChData: 11
dataVector[1113] = 1073958939ChNum: 53	 ChData: 27
dataVector[1114] = 1073963030ChNum: 54	 ChData: 22
dataVector[1115] = 1073967118ChNum: 55	 ChData: 14
dataVector[1116] = 1073971217ChNum: 56	 ChData: 17
dataVector[1117] = 1073975315ChNum: 57	 ChData: 19
dataVector[1118] = 1073979405ChNum: 58	 ChData: 13
dataVector[1119] = 1073983504ChNum: 59	 ChData: 16
dataVector[1120] = 1073987592ChNum: 60	 ChData: 8
dataVector[1121] = 1073991693ChNum: 61	 ChData: 13
dataVector[1122] = 1073995794ChNum: 62	 ChData: 18
dataVector[1123] = 1073999892ChNum: 63	 ChData: 20
dataVector[1124] = 1074004000ChNum: 64	 ChData: 32
dataVector[1125] = 1074008079ChNum: 65	 ChData: 15
dataVector[1126] = 1074012172ChNum: 66	 ChData: 12
dataVector[1127] = 1074016271ChNum: 67	 ChData: 15
dataVector[1128] = 1074020370ChNum: 68	 ChData: 18
dataVector[1129] = 1074024471ChNum: 69	 ChData: 23
dataVector[1130] = 1074028566ChNum: 70	 ChData: 22
dataVector[1131] = 1074032654ChNum: 71	 ChData: 14
dataVector[1132] = 1074036764ChNum: 72	 ChData: 28
dataVector[1133] = 1074040846ChNum: 73	 ChData: 14
dataVector[1134] = 1074044954ChNum: 74	 ChData: 26
dataVector[1135] = 1074049052ChNum: 75	 ChData: 28
dataVector[1136] = 1074053147ChNum: 76	 ChData: 27
dataVector[1137] = 1074057248ChNum: 77	 ChData: 32
dataVector[1138] = 1074061342ChNum: 78	 ChData: 30
dataVector[1139] = 1074065420ChNum: 79	 ChData: 12
dataVector[1140] = 1074069530ChNum: 80	 ChData: 26
dataVector[1141] = 1074073709ChNum: 81	 ChData: 109
dataVector[1142] = 1074077720ChNum: 82	 ChData: 24
dataVector[1143] = 1074081817ChNum: 83	 ChData: 25
dataVector[1144] = 1074085914ChNum: 84	 ChData: 26
dataVector[1145] = 1074089999ChNum: 85	 ChData: 15
dataVector[1146] = 1074094088ChNum: 86	 ChData: 8
dataVector[1147] = 1074098192ChNum: 87	 ChData: 16
dataVector[1148] = 1074102277ChNum: 88	 ChData: 5
dataVector[1149] = 1074106407ChNum: 89	 ChData: 39
dataVector[1150] = 1074110481ChNum: 90	 ChData: 17
dataVector[1151] = 1074114584ChNum: 91	 ChData: 24
dataVector[1152] = 1074118692ChNum: 92	 ChData: 36
dataVector[1153] = 1074122783ChNum: 93	 ChData: 31
dataVector[1154] = 1074126864ChNum: 94	 ChData: 16
dataVector[1155] = 1074130965ChNum: 95	 ChData: 21
dataVector[1156] = 2415915008ChNum: 2047	 ChData: 0
dataVector[1157] = 2147483648ChNum: 0	 ChData: 0
dataVector[1158] = 9ChNum: 0	 ChData: 9
dataVector[1159] = 145616ChNum: 35	 ChData: 2256
dataVector[1160] = 0ChNum: 0	 ChData: 0
dataVector[1161] = 0ChNum: 0	 ChData: 0
dataVector[1162] = 90ChNum: 0	 ChData: 90
dataVector[1163] = 1073741849ChNum: 0	 ChData: 25
dataVector[1164] = 1073745943ChNum: 1	 ChData: 23
dataVector[1165] = 1073750039ChNum: 2	 ChData: 23
dataVector[1166] = 1073754136ChNum: 3	 ChData: 24
dataVector[1167] = 1073758222ChNum: 4	 ChData: 14
dataVector[1168] = 1073762344ChNum: 5	 ChData: 40
dataVector[1169] = 1073766437ChNum: 6	 ChData: 37
dataVector[1170] = 1073770520ChNum: 7	 ChData: 24
dataVector[1171] = 1073774605ChNum: 8	 ChData: 13
dataVector[1172] = 1073782804ChNum: 10	 ChData: 20
dataVector[1173] = 1073786894ChNum: 11	 ChData: 14
dataVector[1174] = 1073790989ChNum: 12	 ChData: 13
dataVector[1175] = 1073795101ChNum: 13	 ChData: 29
dataVector[1176] = 1073799169ChNum: 14	 ChData: 1
dataVector[1177] = 1073803298ChNum: 15	 ChData: 34
dataVector[1178] = 1073807361ChNum: 16	 ChData: 1
dataVector[1179] = 1073811474ChNum: 17	 ChData: 18
dataVector[1180] = 1073815567ChNum: 18	 ChData: 15
dataVector[1181] = 1073819655ChNum: 19	 ChData: 7
dataVector[1182] = 1073823754ChNum: 20	 ChData: 10
dataVector[1183] = 1073827849ChNum: 21	 ChData: 9
dataVector[1184] = 1073831967ChNum: 22	 ChData: 31
dataVector[1185] = 1073836059ChNum: 23	 ChData: 27
dataVector[1186] = 1073840143ChNum: 24	 ChData: 15
dataVector[1187] = 1073844235ChNum: 25	 ChData: 11
dataVector[1188] = 1073848325ChNum: 26	 ChData: 5
dataVector[1189] = 1073852436ChNum: 27	 ChData: 20
dataVector[1190] = 1073856526ChNum: 28	 ChData: 14
dataVector[1191] = 1073860619ChNum: 29	 ChData: 11
dataVector[1192] = 1073864720ChNum: 30	 ChData: 16
dataVector[1193] = 1073868823ChNum: 31	 ChData: 23
dataVector[1194] = 1073872917ChNum: 32	 ChData: 21
dataVector[1195] = 1073877016ChNum: 33	 ChData: 24
dataVector[1196] = 1073881097ChNum: 34	 ChData: 9
dataVector[1197] = 1073885209ChNum: 35	 ChData: 25
dataVector[1198] = 1073889300ChNum: 36	 ChData: 20
dataVector[1199] = 1073893405ChNum: 37	 ChData: 29
dataVector[1200] = 1073897505ChNum: 38	 ChData: 33
dataVector[1201] = 1073901595ChNum: 39	 ChData: 27
dataVector[1202] = 1073905690ChNum: 40	 ChData: 26
dataVector[1203] = 1073909776ChNum: 41	 ChData: 16
dataVector[1204] = 1073913878ChNum: 42	 ChData: 22
dataVector[1205] = 1073922070ChNum: 44	 ChData: 22
dataVector[1206] = 1073926154ChNum: 45	 ChData: 10
dataVector[1207] = 1073930250ChNum: 46	 ChData: 10
dataVector[1208] = 1073934352ChNum: 47	 ChData: 16
dataVector[1209] = 1073938446ChNum: 48	 ChData: 14
dataVector[1210] = 1073946636ChNum: 50	 ChData: 12
dataVector[1211] = 1073950738ChNum: 51	 ChData: 18
dataVector[1212] = 1073954832ChNum: 52	 ChData: 16
dataVector[1213] = 1073958921ChNum: 53	 ChData: 9
dataVector[1214] = 1073967115ChNum: 55	 ChData: 11
dataVector[1215] = 1073971210ChNum: 56	 ChData: 10
dataVector[1216] = 1073975301ChNum: 57	 ChData: 5
dataVector[1217] = 1073979399ChNum: 58	 ChData: 7
dataVector[1218] = 1073983504ChNum: 59	 ChData: 16
dataVector[1219] = 1073987604ChNum: 60	 ChData: 20
dataVector[1220] = 1073991691ChNum: 61	 ChData: 11
dataVector[1221] = 1073995786ChNum: 62	 ChData: 10
dataVector[1222] = 1073999906ChNum: 63	 ChData: 34
dataVector[1223] = 1074003984ChNum: 64	 ChData: 16
dataVector[1224] = 1074008068ChNum: 65	 ChData: 4
dataVector[1225] = 1074012186ChNum: 66	 ChData: 26
dataVector[1226] = 1074016264ChNum: 67	 ChData: 8
dataVector[1227] = 1074020376ChNum: 68	 ChData: 24
dataVector[1228] = 1074024453ChNum: 69	 ChData: 5
dataVector[1229] = 1074028549ChNum: 70	 ChData: 5
dataVector[1230] = 1074032653ChNum: 71	 ChData: 13
dataVector[1231] = 1074036751ChNum: 72	 ChData: 15
dataVector[1232] = 1074040854ChNum: 73	 ChData: 22
dataVector[1233] = 1074044945ChNum: 74	 ChData: 17
dataVector[1234] = 1074049052ChNum: 75	 ChData: 28
dataVector[1235] = 1074053146ChNum: 76	 ChData: 26
dataVector[1236] = 1074057232ChNum: 77	 ChData: 16
dataVector[1237] = 1074061324ChNum: 78	 ChData: 12
dataVector[1238] = 1074065432ChNum: 79	 ChData: 24
dataVector[1239] = 1074077714ChNum: 82	 ChData: 18
dataVector[1240] = 1074081811ChNum: 83	 ChData: 19
dataVector[1241] = 1074085911ChNum: 84	 ChData: 23
dataVector[1242] = 1074090006ChNum: 85	 ChData: 22
dataVector[1243] = 1074094110ChNum: 86	 ChData: 30
dataVector[1244] = 1074098208ChNum: 87	 ChData: 32
dataVector[1245] = 1074102289ChNum: 88	 ChData: 17
dataVector[1246] = 1074106397ChNum: 89	 ChData: 29
dataVector[1247] = 1074110491ChNum: 90	 ChData: 27
dataVector[1248] = 1074114576ChNum: 91	 ChData: 16
dataVector[1249] = 1074118673ChNum: 92	 ChData: 17
dataVector[1250] = 1074122777ChNum: 93	 ChData: 25
dataVector[1251] = 1074126896ChNum: 94	 ChData: 48
dataVector[1252] = 1074130997ChNum: 95	 ChData: 53
dataVector[1253] = 0ChNum: 0	 ChData: 0
dataVector[1254] = 1ChNum: 0	 ChData: 1
dataVector[1255] = 95ChNum: 0	 ChData: 95
dataVector[1256] = 1073741845ChNum: 0	 ChData: 21
dataVector[1257] = 1073745923ChNum: 1	 ChData: 3
dataVector[1258] = 1073750036ChNum: 2	 ChData: 20
dataVector[1259] = 1073754132ChNum: 3	 ChData: 20
dataVector[1260] = 1073758232ChNum: 4	 ChData: 24
dataVector[1261] = 1073762333ChNum: 5	 ChData: 29
dataVector[1262] = 1073766427ChNum: 6	 ChData: 27
dataVector[1263] = 1073770526ChNum: 7	 ChData: 30
dataVector[1264] = 1073774617ChNum: 8	 ChData: 25
dataVector[1265] = 1073778712ChNum: 9	 ChData: 24
dataVector[1266] = 1073782811ChNum: 10	 ChData: 27
dataVector[1267] = 1073786902ChNum: 11	 ChData: 22
dataVector[1268] = 1073790995ChNum: 12	 ChData: 19
dataVector[1269] = 1073795089ChNum: 13	 ChData: 17
dataVector[1270] = 1073799185ChNum: 14	 ChData: 17
dataVector[1271] = 1073803282ChNum: 15	 ChData: 18
dataVector[1272] = 1073807374ChNum: 16	 ChData: 14
dataVector[1273] = 1073811477ChNum: 17	 ChData: 21
dataVector[1274] = 1073815569ChNum: 18	 ChData: 17
dataVector[1275] = 1073819649ChNum: 19	 ChData: 1
dataVector[1276] = 1073823756ChNum: 20	 ChData: 12
dataVector[1277] = 1073827871ChNum: 21	 ChData: 31
dataVector[1278] = 1073831954ChNum: 22	 ChData: 18
dataVector[1279] = 1073836047ChNum: 23	 ChData: 15
dataVector[1280] = 1073840153ChNum: 24	 ChData: 25
dataVector[1281] = 1073844247ChNum: 25	 ChData: 23
dataVector[1282] = 1073848340ChNum: 26	 ChData: 20
dataVector[1283] = 1073852439ChNum: 27	 ChData: 23
dataVector[1284] = 1073856538ChNum: 28	 ChData: 26
dataVector[1285] = 1073860736ChNum: 29	 ChData: 128
dataVector[1286] = 1073864720ChNum: 30	 ChData: 16
dataVector[1287] = 1073868828ChNum: 31	 ChData: 28
dataVector[1288] = 1073872899ChNum: 32	 ChData: 3
dataVector[1289] = 1073881097ChNum: 34	 ChData: 9
dataVector[1290] = 1073885217ChNum: 35	 ChData: 33
dataVector[1291] = 1073889302ChNum: 36	 ChData: 22
dataVector[1292] = 1073893398ChNum: 37	 ChData: 22
dataVector[1293] = 1073897501ChNum: 38	 ChData: 29
dataVector[1294] = 1073901583ChNum: 39	 ChData: 15
dataVector[1295] = 1073905680ChNum: 40	 ChData: 16
dataVector[1296] = 1073909761ChNum: 41	 ChData: 1
dataVector[1297] = 1073913879ChNum: 42	 ChData: 23
dataVector[1298] = 1073917969ChNum: 43	 ChData: 17
dataVector[1299] = 1073922065ChNum: 44	 ChData: 17
dataVector[1300] = 1073926152ChNum: 45	 ChData: 8
dataVector[1301] = 1073930260ChNum: 46	 ChData: 20
dataVector[1302] = 1073934357ChNum: 47	 ChData: 21
dataVector[1303] = 1073938447ChNum: 48	 ChData: 15
dataVector[1304] = 1073942546ChNum: 49	 ChData: 18
dataVector[1305] = 1073946625ChNum: 50	 ChData: 1
dataVector[1306] = 1073950728ChNum: 51	 ChData: 8
dataVector[1307] = 1073954826ChNum: 52	 ChData: 10
dataVector[1308] = 1073958938ChNum: 53	 ChData: 26
dataVector[1309] = 1073963029ChNum: 54	 ChData: 21
dataVector[1310] = 1073967119ChNum: 55	 ChData: 15
dataVector[1311] = 1073971217ChNum: 56	 ChData: 17
dataVector[1312] = 1073975315ChNum: 57	 ChData: 19
dataVector[1313] = 1073979406ChNum: 58	 ChData: 14
dataVector[1314] = 1073983504ChNum: 59	 ChData: 16
dataVector[1315] = 1073987591ChNum: 60	 ChData: 7
dataVector[1316] = 1073991694ChNum: 61	 ChData: 14
dataVector[1317] = 1073995794ChNum: 62	 ChData: 18
dataVector[1318] = 1073999891ChNum: 63	 ChData: 19
dataVector[1319] = 1074004003ChNum: 64	 ChData: 35
dataVector[1320] = 1074008080ChNum: 65	 ChData: 16
dataVector[1321] = 1074012174ChNum: 66	 ChData: 14
dataVector[1322] = 1074016272ChNum: 67	 ChData: 16
dataVector[1323] = 1074020374ChNum: 68	 ChData: 22
dataVector[1324] = 1074024473ChNum: 69	 ChData: 25
dataVector[1325] = 1074028566ChNum: 70	 ChData: 22
dataVector[1326] = 1074032654ChNum: 71	 ChData: 14
dataVector[1327] = 1074036764ChNum: 72	 ChData: 28
dataVector[1328] = 1074040846ChNum: 73	 ChData: 14
dataVector[1329] = 1074044955ChNum: 74	 ChData: 27
dataVector[1330] = 1074049053ChNum: 75	 ChData: 29
dataVector[1331] = 1074053147ChNum: 76	 ChData: 27
dataVector[1332] = 1074057248ChNum: 77	 ChData: 32
dataVector[1333] = 1074061342ChNum: 78	 ChData: 30
dataVector[1334] = 1074065420ChNum: 79	 ChData: 12
dataVector[1335] = 1074069530ChNum: 80	 ChData: 26
dataVector[1336] = 1074073709ChNum: 81	 ChData: 109
dataVector[1337] = 1074077718ChNum: 82	 ChData: 22
dataVector[1338] = 1074081818ChNum: 83	 ChData: 26
dataVector[1339] = 1074085914ChNum: 84	 ChData: 26
dataVector[1340] = 1074089999ChNum: 85	 ChData: 15
dataVector[1341] = 1074094089ChNum: 86	 ChData: 9
dataVector[1342] = 1074098193ChNum: 87	 ChData: 17
dataVector[1343] = 1074102278ChNum: 88	 ChData: 6
dataVector[1344] = 1074106398ChNum: 89	 ChData: 30
dataVector[1345] = 1074110481ChNum: 90	 ChData: 17
dataVector[1346] = 1074114599ChNum: 91	 ChData: 39
dataVector[1347] = 1074118693ChNum: 92	 ChData: 37
dataVector[1348] = 1074122784ChNum: 93	 ChData: 32
dataVector[1349] = 1074126864ChNum: 94	 ChData: 16
dataVector[1350] = 1074130967ChNum: 95	 ChData: 23
dataVector[1351] = 2415915008ChNum: 2047	 ChData: 0
dataVector[1352] = 2147483648ChNum: 0	 ChData: 0
dataVector[1353] = 10ChNum: 0	 ChData: 10
dataVector[1354] = 145616ChNum: 35	 ChData: 2256
dataVector[1355] = 0ChNum: 0	 ChData: 0
dataVector[1356] = 0ChNum: 0	 ChData: 0
dataVector[1357] = 90ChNum: 0	 ChData: 90
dataVector[1358] = 1073741850ChNum: 0	 ChData: 26
dataVector[1359] = 1073745945ChNum: 1	 ChData: 25
dataVector[1360] = 1073750041ChNum: 2	 ChData: 25
dataVector[1361] = 1073754138ChNum: 3	 ChData: 26
dataVector[1362] = 1073758223ChNum: 4	 ChData: 15
dataVector[1363] = 1073762346ChNum: 5	 ChData: 42
dataVector[1364] = 1073766440ChNum: 6	 ChData: 40
dataVector[1365] = 1073770522ChNum: 7	 ChData: 26
dataVector[1366] = 1073774606ChNum: 8	 ChData: 14
dataVector[1367] = 1073782804ChNum: 10	 ChData: 20
dataVector[1368] = 1073786896ChNum: 11	 ChData: 16
dataVector[1369] = 1073790991ChNum: 12	 ChData: 15
dataVector[1370] = 1073795101ChNum: 13	 ChData: 29
dataVector[1371] = 1073799169ChNum: 14	 ChData: 1
dataVector[1372] = 1073803298ChNum: 15	 ChData: 34
dataVector[1373] = 1073807361ChNum: 16	 ChData: 1
dataVector[1374] = 1073811473ChNum: 17	 ChData: 17
dataVector[1375] = 1073815567ChNum: 18	 ChData: 15
dataVector[1376] = 1073819655ChNum: 19	 ChData: 7
dataVector[1377] = 1073823754ChNum: 20	 ChData: 10
dataVector[1378] = 1073827850ChNum: 21	 ChData: 10
dataVector[1379] = 1073831967ChNum: 22	 ChData: 31
dataVector[1380] = 1073836059ChNum: 23	 ChData: 27
dataVector[1381] = 1073840143ChNum: 24	 ChData: 15
dataVector[1382] = 1073844234ChNum: 25	 ChData: 10
dataVector[1383] = 1073848324ChNum: 26	 ChData: 4
dataVector[1384] = 1073852435ChNum: 27	 ChData: 19
dataVector[1385] = 1073856526ChNum: 28	 ChData: 14
dataVector[1386] = 1073860619ChNum: 29	 ChData: 11
dataVector[1387] = 1073864720ChNum: 30	 ChData: 16
dataVector[1388] = 1073868823ChNum: 31	 ChData: 23
dataVector[1389] = 1073872917ChNum: 32	 ChData: 21
dataVector[1390] = 1073877016ChNum: 33	 ChData: 24
dataVector[1391] = 1073881099ChNum: 34	 ChData: 11
dataVector[1392] = 1073885208ChNum: 35	 ChData: 24
dataVector[1393] = 1073889299ChNum: 36	 ChData: 19
dataVector[1394] = 1073893405ChNum: 37	 ChData: 29
dataVector[1395] = 1073897505ChNum: 38	 ChData: 33
dataVector[1396] = 1073901595ChNum: 39	 ChData: 27
dataVector[1397] = 1073905691ChNum: 40	 ChData: 27
dataVector[1398] = 1073909775ChNum: 41	 ChData: 15
dataVector[1399] = 1073913878ChNum: 42	 ChData: 22
dataVector[1400] = 1073922069ChNum: 44	 ChData: 21
dataVector[1401] = 1073926153ChNum: 45	 ChData: 9
dataVector[1402] = 1073930249ChNum: 46	 ChData: 9
dataVector[1403] = 1073934352ChNum: 47	 ChData: 16
dataVector[1404] = 1073938446ChNum: 48	 ChData: 14
dataVector[1405] = 1073946636ChNum: 50	 ChData: 12
dataVector[1406] = 1073950738ChNum: 51	 ChData: 18
dataVector[1407] = 1073954832ChNum: 52	 ChData: 16
dataVector[1408] = 1073958920ChNum: 53	 ChData: 8
dataVector[1409] = 1073967114ChNum: 55	 ChData: 10
dataVector[1410] = 1073971210ChNum: 56	 ChData: 10
dataVector[1411] = 1073975301ChNum: 57	 ChData: 5
dataVector[1412] = 1073979399ChNum: 58	 ChData: 7
dataVector[1413] = 1073983505ChNum: 59	 ChData: 17
dataVector[1414] = 1073987604ChNum: 60	 ChData: 20
dataVector[1415] = 1073991691ChNum: 61	 ChData: 11
dataVector[1416] = 1073995787ChNum: 62	 ChData: 11
dataVector[1417] = 1073999907ChNum: 63	 ChData: 35
dataVector[1418] = 1074003985ChNum: 64	 ChData: 17
dataVector[1419] = 1074008073ChNum: 65	 ChData: 9
dataVector[1420] = 1074012191ChNum: 66	 ChData: 31
dataVector[1421] = 1074016263ChNum: 67	 ChData: 7
dataVector[1422] = 1074020376ChNum: 68	 ChData: 24
dataVector[1423] = 1074024451ChNum: 69	 ChData: 3
dataVector[1424] = 1074028548ChNum: 70	 ChData: 4
dataVector[1425] = 1074032653ChNum: 71	 ChData: 13
dataVector[1426] = 1074036750ChNum: 72	 ChData: 14
dataVector[1427] = 1074040853ChNum: 73	 ChData: 21
dataVector[1428] = 1074044945ChNum: 74	 ChData: 17
dataVector[1429] = 1074049051ChNum: 75	 ChData: 27
dataVector[1430] = 1074053146ChNum: 76	 ChData: 26
dataVector[1431] = 1074057232ChNum: 77	 ChData: 16
dataVector[1432] = 1074061324ChNum: 78	 ChData: 12
dataVector[1433] = 1074065431ChNum: 79	 ChData: 23
