i=0	 map[0]=0
dataVector[1005] = 1073770525ChNum: 7	 ChData: 29
dataVector[1006] = 1073774616ChNum: 8	 ChData: 24
dataVector[1007] = 1073778709ChNum: 9	 ChData: 21
dataVector[1008] = 1073782809ChNum: 10	 ChData: 25
dataVector[1009] = 1073786899ChNum: 11	 ChData: 19
dataVector[1010] = 1073790992ChNum: 12	 ChData: 16
dataVector[1011] = 1073795088ChNum: 13	 ChData: 16
dataVector[1012] = 1073799183ChNum: 14	 ChData: 15
dataVector[1013] = 1073803280ChNum: 15	 ChData: 16
dataVector[1014] = 1073807370ChNum: 16	 ChData: 10
dataVector[1015] = 1073811472ChNum: 17	 ChData: 16
dataVector[1016] = 1073815564ChNum: 18	 ChData: 12
dataVector[1017] = 1073823750ChNum: 20	 ChData: 6
dataVector[1018] = 1073827868ChNum: 21	 ChData: 28
dataVector[1019] = 1073831951ChNum: 22	 ChData: 15
dataVector[1020] = 1073836042ChNum: 23	 ChData: 10
dataVector[1021] = 1073840148ChNum: 24	 ChData: 20
dataVector[1022] = 1073844243ChNum: 25	 ChData: 19
dataVector[1023] = 1073848336ChNum: 26	 ChData: 16
dataVector[1024] = 1073852435ChNum: 27	 ChData: 19
dataVector[1025] = 1073856534ChNum: 28	 ChData: 22
dataVector[1026] = 1073860727ChNum: 29	 ChData: 119
dataVector[1027] = 1073864708ChNum: 30	 ChData: 4
dataVector[1028] = 1073868822ChNum: 31	 ChData: 22
dataVector[1029] = 1073881092ChNum: 34	 ChData: 4
dataVector[1030] = 1073885213ChNum: 35	 ChData: 29
dataVector[1031] = 1073889299ChNum: 36	 ChData: 19
dataVector[1032] = 1073893394ChNum: 37	 ChData: 18
dataVector[1033] = 1073897496ChNum: 38	 ChData: 24
dataVector[1034] = 1073901580ChNum: 39	 ChData: 12
dataVector[1035] = 1073905676ChNum: 40	 ChData: 12
dataVector[1036] = 1073913875ChNum: 42	 ChData: 19
dataVector[1037] = 1073917966ChNum: 43	 ChData: 14
dataVector[1038] = 1073922062ChNum: 44	 ChData: 14
dataVector[1039] = 1073926147ChNum: 45	 ChData: 3
dataVector[1040] = 1073930254ChNum: 46	 ChData: 14
dataVector[1041] = 1073934354ChNum: 47	 ChData: 18
dataVector[1042] = 1073938442ChNum: 48	 ChData: 10
dataVector[1043] = 1073942543ChNum: 49	 ChData: 15
dataVector[1044] = 1073950722ChNum: 51	 ChData: 2
dataVector[1045] = 1073954821ChNum: 52	 ChData: 5
dataVector[1046] = 1073958935ChNum: 53	 ChData: 23
dataVector[1047] = 1073963025ChNum: 54	 ChData: 17
dataVector[1048] = 1073967115ChNum: 55	 ChData: 11
dataVector[1049] = 1073971213ChNum: 56	 ChData: 13
dataVector[1050] = 1073975311ChNum: 57	 ChData: 15
dataVector[1051] = 1073979402ChNum: 58	 ChData: 10
dataVector[1052] = 1073983500ChNum: 59	 ChData: 12
dataVector[1053] = 1073987588ChNum: 60	 ChData: 4
dataVector[1054] = 1073991690ChNum: 61	 ChData: 10
dataVector[1055] = 1073995790ChNum: 62	 ChData: 14
dataVector[1056] = 1073999888ChNum: 63	 ChData: 16
dataVector[1057] = 1074004000ChNum: 64	 ChData: 32
dataVector[1058] = 1074008076ChNum: 65	 ChData: 12
dataVector[1059] = 1074012168ChNum: 66	 ChData: 8
dataVector[1060] = 1074016270ChNum: 67	 ChData: 14
dataVector[1061] = 1074020366ChNum: 68	 ChData: 14
dataVector[1062] = 1074024470ChNum: 69	 ChData: 22
dataVector[1063] = 1074028562ChNum: 70	 ChData: 18
dataVector[1064] = 1074032652ChNum: 71	 ChData: 12
dataVector[1065] = 1074036760ChNum: 72	 ChData: 24
dataVector[1066] = 1074040842ChNum: 73	 ChData: 10
dataVector[1067] = 1074044952ChNum: 74	 ChData: 24
dataVector[1068] = 1074049049ChNum: 75	 ChData: 25
dataVector[1069] = 1074053142ChNum: 76	 ChData: 22
dataVector[1070] = 1074057245ChNum: 77	 ChData: 29
dataVector[1071] = 1074061334ChNum: 78	 ChData: 22
dataVector[1072] = 1074065412ChNum: 79	 ChData: 4
dataVector[1073] = 1074069523ChNum: 80	 ChData: 19
dataVector[1074] = 1074073710ChNum: 81	 ChData: 110
dataVector[1075] = 1074077707ChNum: 82	 ChData: 11
dataVector[1076] = 1074081812ChNum: 83	 ChData: 20
dataVector[1077] = 1074085908ChNum: 84	 ChData: 20
dataVector[1078] = 1074089991ChNum: 85	 ChData: 7
dataVector[1079] = 1074094081ChNum: 86	 ChData: 1
dataVector[1080] = 1074098186ChNum: 87	 ChData: 10
dataVector[1081] = 1074106394ChNum: 89	 ChData: 26
dataVector[1082] = 1074110476ChNum: 90	 ChData: 12
dataVector[1083] = 1074114580ChNum: 91	 ChData: 20
dataVector[1084] = 1074118688ChNum: 92	 ChData: 32
dataVector[1085] = 1074122778ChNum: 93	 ChData: 26
dataVector[1086] = 1074126859ChNum: 94	 ChData: 11
dataVector[1087] = 1074130962ChNum: 95	 ChData: 18
dataVector[1088] = 2415915008ChNum: 2047	 ChData: 0
dataVector[1089] = 2147483648ChNum: 0	 ChData: 0
dataVector[1090] = 9ChNum: 0	 ChData: 9
dataVector[1091] = 154909ChNum: 37	 ChData: 3357
dataVector[1092] = 0ChNum: 0	 ChData: 0
dataVector[1093] = 0ChNum: 0	 ChData: 0
dataVector[1094] = 84ChNum: 0	 ChData: 84
dataVector[1095] = 1073741848ChNum: 0	 ChData: 24
dataVector[1096] = 1073745943ChNum: 1	 ChData: 23
dataVector[1097] = 1073750036ChNum: 2	 ChData: 20
dataVector[1098] = 1073754130ChNum: 3	 ChData: 18
dataVector[1099] = 1073758215ChNum: 4	 ChData: 7
dataVector[1100] = 1073762343ChNum: 5	 ChData: 39
dataVector[1101] = 1073766436ChNum: 6	 ChData: 36
dataVector[1102] = 1073770519ChNum: 7	 ChData: 23
dataVector[1103] = 1073774605ChNum: 8	 ChData: 13
dataVector[1104] = 1073782797ChNum: 10	 ChData: 13
dataVector[1105] = 1073786893ChNum: 11	 ChData: 13
dataVector[1106] = 1073790984ChNum: 12	 ChData: 8
dataVector[1107] = 1073795100ChNum: 13	 ChData: 28
dataVector[1108] = 1073803296ChNum: 15	 ChData: 32
dataVector[1109] = 1073811474ChNum: 17	 ChData: 18
dataVector[1110] = 1073815561ChNum: 18	 ChData: 9
dataVector[1111] = 1073819655ChNum: 19	 ChData: 7
dataVector[1112] = 1073823755ChNum: 20	 ChData: 11
dataVector[1113] = 1073827844ChNum: 21	 ChData: 4
dataVector[1114] = 1073831968ChNum: 22	 ChData: 32
dataVector[1115] = 1073836061ChNum: 23	 ChData: 29
dataVector[1116] = 1073840144ChNum: 24	 ChData: 16
dataVector[1117] = 1073844229ChNum: 25	 ChData: 5
dataVector[1118] = 1073852437ChNum: 27	 ChData: 21
dataVector[1119] = 1073856526ChNum: 28	 ChData: 14
dataVector[1120] = 1073860614ChNum: 29	 ChData: 6
dataVector[1121] = 1073864721ChNum: 30	 ChData: 17
dataVector[1122] = 1073868824ChNum: 31	 ChData: 24
dataVector[1123] = 1073872914ChNum: 32	 ChData: 18
dataVector[1124] = 1073877010ChNum: 33	 ChData: 18
dataVector[1125] = 1073881095ChNum: 34	 ChData: 7
dataVector[1126] = 1073885200ChNum: 35	 ChData: 16
dataVector[1127] = 1073889295ChNum: 36	 ChData: 15
dataVector[1128] = 1073893396ChNum: 37	 ChData: 20
dataVector[1129] = 1073897503ChNum: 38	 ChData: 31
dataVector[1130] = 1073901592ChNum: 39	 ChData: 24
dataVector[1131] = 1073905687ChNum: 40	 ChData: 23
dataVector[1132] = 1073909765ChNum: 41	 ChData: 5
dataVector[1133] = 1073913876ChNum: 42	 ChData: 20
dataVector[1134] = 1073922061ChNum: 44	 ChData: 13
dataVector[1135] = 1073930244ChNum: 46	 ChData: 4
dataVector[1136] = 1073934349ChNum: 47	 ChData: 13
dataVector[1137] = 1073938447ChNum: 48	 ChData: 15
dataVector[1138] = 1073946639ChNum: 50	 ChData: 15
dataVector[1139] = 1073950736ChNum: 51	 ChData: 16
dataVector[1140] = 1073954835ChNum: 52	 ChData: 19
dataVector[1141] = 1073958922ChNum: 53	 ChData: 10
dataVector[1142] = 1073967116ChNum: 55	 ChData: 12
dataVector[1143] = 1073971213ChNum: 56	 ChData: 13
dataVector[1144] = 1073975299ChNum: 57	 ChData: 3
dataVector[1145] = 1073979403ChNum: 58	 ChData: 11
dataVector[1146] = 1073983503ChNum: 59	 ChData: 15
dataVector[1147] = 1073987607ChNum: 60	 ChData: 23
dataVector[1148] = 1073991692ChNum: 61	 ChData: 12
dataVector[1149] = 1073995787ChNum: 62	 ChData: 11
dataVector[1150] = 1073999908ChNum: 63	 ChData: 36
dataVector[1151] = 1074003981ChNum: 64	 ChData: 13
dataVector[1152] = 1074008065ChNum: 65	 ChData: 1
dataVector[1153] = 1074012184ChNum: 66	 ChData: 24
dataVector[1154] = 1074020373ChNum: 68	 ChData: 21
dataVector[1155] = 1074028545ChNum: 70	 ChData: 1
dataVector[1156] = 1074032645ChNum: 71	 ChData: 5
dataVector[1157] = 1074036748ChNum: 72	 ChData: 12
dataVector[1158] = 1074040850ChNum: 73	 ChData: 18
dataVector[1159] = 1074044944ChNum: 74	 ChData: 16
dataVector[1160] = 1074049049ChNum: 75	 ChData: 25
dataVector[1161] = 1074053145ChNum: 76	 ChData: 25
dataVector[1162] = 1074057230ChNum: 77	 ChData: 14
dataVector[1163] = 1074061318ChNum: 78	 ChData: 6
dataVector[1164] = 1074065422ChNum: 79	 ChData: 14
dataVector[1165] = 1074077716ChNum: 82	 ChData: 20
dataVector[1166] = 1074081812ChNum: 83	 ChData: 20
dataVector[1167] = 1074085914ChNum: 84	 ChData: 26
dataVector[1168] = 1074090006ChNum: 85	 ChData: 22
dataVector[1169] = 1074094115ChNum: 86	 ChData: 35
dataVector[1170] = 1074098212ChNum: 87	 ChData: 36
dataVector[1171] = 1074102294ChNum: 88	 ChData: 22
dataVector[1172] = 1074106402ChNum: 89	 ChData: 34
dataVector[1173] = 1074110496ChNum: 90	 ChData: 32
dataVector[1174] = 1074114581ChNum: 91	 ChData: 21
dataVector[1175] = 1074118674ChNum: 92	 ChData: 18
dataVector[1176] = 1074122788ChNum: 93	 ChData: 36
dataVector[1177] = 1074126913ChNum: 94	 ChData: 65
dataVector[1178] = 1074131017ChNum: 95	 ChData: 73
dataVector[1179] = 0ChNum: 0	 ChData: 0
dataVector[1180] = 1ChNum: 0	 ChData: 1
dataVector[1181] = 89ChNum: 0	 ChData: 89
dataVector[1182] = 1073741843ChNum: 0	 ChData: 19
dataVector[1183] = 1073750036ChNum: 2	 ChData: 20
dataVector[1184] = 1073754130ChNum: 3	 ChData: 18
dataVector[1185] = 1073758230ChNum: 4	 ChData: 22
dataVector[1186] = 1073762333ChNum: 5	 ChData: 29
dataVector[1187] = 1073766425ChNum: 6	 ChData: 25
dataVector[1188] = 1073770525ChNum: 7	 ChData: 29
dataVector[1189] = 1073774616ChNum: 8	 ChData: 24
dataVector[1190] = 1073778710ChNum: 9	 ChData: 22
dataVector[1191] = 1073782809ChNum: 10	 ChData: 25
dataVector[1192] = 1073786900ChNum: 11	 ChData: 20
dataVector[1193] = 1073790992ChNum: 12	 ChData: 16
dataVector[1194] = 1073795088ChNum: 13	 ChData: 16
dataVector[1195] = 1073799183ChNum: 14	 ChData: 15
dataVector[1196] = 1073803280ChNum: 15	 ChData: 16
dataVector[1197] = 1073807368ChNum: 16	 ChData: 8
dataVector[1198] = 1073811473ChNum: 17	 ChData: 17
dataVector[1199] = 1073815565ChNum: 18	 ChData: 13
dataVector[1200] = 1073823751ChNum: 20	 ChData: 7
dataVector[1201] = 1073827870ChNum: 21	 ChData: 30
dataVector[1202] = 1073831952ChNum: 22	 ChData: 16
dataVector[1203] = 1073836044ChNum: 23	 ChData: 12
dataVector[1204] = 1073840149ChNum: 24	 ChData: 21
dataVector[1205] = 1073844243ChNum: 25	 ChData: 19
dataVector[1206] = 1073848335ChNum: 26	 ChData: 15
dataVector[1207] = 1073852436ChNum: 27	 ChData: 20
dataVector[1208] = 1073856534ChNum: 28	 ChData: 22
dataVector[1209] = 1073860727ChNum: 29	 ChData: 119
dataVector[1210] = 1073864709ChNum: 30	 ChData: 5
dataVector[1211] = 1073868822ChNum: 31	 ChData: 22
dataVector[1212] = 1073881092ChNum: 34	 ChData: 4
dataVector[1213] = 1073885214ChNum: 35	 ChData: 30
dataVector[1214] = 1073889299ChNum: 36	 ChData: 19
dataVector[1215] = 1073893394ChNum: 37	 ChData: 18
dataVector[1216] = 1073897497ChNum: 38	 ChData: 25
dataVector[1217] = 1073901579ChNum: 39	 ChData: 11
dataVector[1218] = 1073905677ChNum: 40	 ChData: 13
dataVector[1219] = 1073913876ChNum: 42	 ChData: 20
dataVector[1220] = 1073917966ChNum: 43	 ChData: 14
dataVector[1221] = 1073922061ChNum: 44	 ChData: 13
dataVector[1222] = 1073926148ChNum: 45	 ChData: 4
dataVector[1223] = 1073930256ChNum: 46	 ChData: 16
dataVector[1224] = 1073934354ChNum: 47	 ChData: 18
dataVector[1225] = 1073938443ChNum: 48	 ChData: 11
dataVector[1226] = 1073942543ChNum: 49	 ChData: 15
dataVector[1227] = 1073950723ChNum: 51	 ChData: 3
dataVector[1228] = 1073954822ChNum: 52	 ChData: 6
dataVector[1229] = 1073958936ChNum: 53	 ChData: 24
dataVector[1230] = 1073963026ChNum: 54	 ChData: 18
dataVector[1231] = 1073967115ChNum: 55	 ChData: 11
dataVector[1232] = 1073971214ChNum: 56	 ChData: 14
dataVector[1233] = 1073975312ChNum: 57	 ChData: 16
dataVector[1234] = 1073979402ChNum: 58	 ChData: 10
dataVector[1235] = 1073983501ChNum: 59	 ChData: 13
dataVector[1236] = 1073987588ChNum: 60	 ChData: 4
dataVector[1237] = 1073991690ChNum: 61	 ChData: 10
dataVector[1238] = 1073995791ChNum: 62	 ChData: 15
dataVector[1239] = 1073999890ChNum: 63	 ChData: 18
dataVector[1240] = 1074004000ChNum: 64	 ChData: 32
dataVector[1241] = 1074008076ChNum: 65	 ChData: 12
dataVector[1242] = 1074012169ChNum: 66	 ChData: 9
dataVector[1243] = 1074016270ChNum: 67	 ChData: 14
dataVector[1244] = 1074020367ChNum: 68	 ChData: 15
dataVector[1245] = 1074024471ChNum: 69	 ChData: 23
dataVector[1246] = 1074028563ChNum: 70	 ChData: 19
dataVector[1247] = 1074032651ChNum: 71	 ChData: 11
dataVector[1248] = 1074036762ChNum: 72	 ChData: 26
dataVector[1249] = 1074040843ChNum: 73	 ChData: 11
dataVector[1250] = 1074044952ChNum: 74	 ChData: 24
dataVector[1251] = 1074049050ChNum: 75	 ChData: 26
dataVector[1252] = 1074053144ChNum: 76	 ChData: 24
dataVector[1253] = 1074057246ChNum: 77	 ChData: 30
dataVector[1254] = 1074061338ChNum: 78	 ChData: 26
dataVector[1255] = 1074065415ChNum: 79	 ChData: 7
dataVector[1256] = 1074069524ChNum: 80	 ChData: 20
dataVector[1257] = 1074073710ChNum: 81	 ChData: 110
dataVector[1258] = 1074077707ChNum: 82	 ChData: 11
dataVector[1259] = 1074081812ChNum: 83	 ChData: 20
dataVector[1260] = 1074085908ChNum: 84	 ChData: 20
dataVector[1261] = 1074089991ChNum: 85	 ChData: 7
dataVector[1262] = 1074094082ChNum: 86	 ChData: 2
dataVector[1263] = 1074098187ChNum: 87	 ChData: 11
dataVector[1264] = 1074106393ChNum: 89	 ChData: 25
dataVector[1265] = 1074110476ChNum: 90	 ChData: 12
dataVector[1266] = 1074114581ChNum: 91	 ChData: 21
dataVector[1267] = 1074118689ChNum: 92	 ChData: 33
dataVector[1268] = 1074122779ChNum: 93	 ChData: 27
dataVector[1269] = 1074126859ChNum: 94	 ChData: 11
dataVector[1270] = 1074130962ChNum: 95	 ChData: 18
dataVector[1271] = 2415915008ChNum: 2047	 ChData: 0
dataVector[1272] = 2147483648ChNum: 0	 ChData: 0
dataVector[1273] = 10ChNum: 0	 ChData: 10
dataVector[1274] = 154909ChNum: 37	 ChData: 3357
dataVector[1275] = 0ChNum: 0	 ChData: 0
dataVector[1276] = 0ChNum: 0	 ChData: 0
dataVector[1277] = 83ChNum: 0	 ChData: 83
dataVector[1278] = 1073741848ChNum: 0	 ChData: 24
dataVector[1279] = 1073745942ChNum: 1	 ChData: 22
dataVector[1280] = 1073750036ChNum: 2	 ChData: 20
dataVector[1281] = 1073754129ChNum: 3	 ChData: 17
dataVector[1282] = 1073758216ChNum: 4	 ChData: 8
dataVector[1283] = 1073762343ChNum: 5	 ChData: 39
dataVector[1284] = 1073766436ChNum: 6	 ChData: 36
dataVector[1285] = 1073770519ChNum: 7	 ChData: 23
dataVector[1286] = 1073774604ChNum: 8	 ChData: 12
dataVector[1287] = 1073782798ChNum: 10	 ChData: 14
dataVector[1288] = 1073786893ChNum: 11	 ChData: 13
dataVector[1289] = 1073790984ChNum: 12	 ChData: 8
dataVector[1290] = 1073795099ChNum: 13	 ChData: 27
dataVector[1291] = 1073803296ChNum: 15	 ChData: 32
dataVector[1292] = 1073811474ChNum: 17	 ChData: 18
dataVector[1293] = 1073815560ChNum: 18	 ChData: 8
dataVector[1294] = 1073819655ChNum: 19	 ChData: 7
dataVector[1295] = 1073823755ChNum: 20	 ChData: 11
dataVector[1296] = 1073827845ChNum: 21	 ChData: 5
dataVector[1297] = 1073831968ChNum: 22	 ChData: 32
dataVector[1298] = 1073836061ChNum: 23	 ChData: 29
dataVector[1299] = 1073840144ChNum: 24	 ChData: 16
dataVector[1300] = 1073844229ChNum: 25	 ChData: 5
dataVector[1301] = 1073852437ChNum: 27	 ChData: 21
dataVector[1302] = 1073856527ChNum: 28	 ChData: 15
dataVector[1303] = 1073860615ChNum: 29	 ChData: 7
dataVector[1304] = 1073864721ChNum: 30	 ChData: 17
dataVector[1305] = 1073868824ChNum: 31	 ChData: 24
dataVector[1306] = 1073872913ChNum: 32	 ChData: 17
dataVector[1307] = 1073877010ChNum: 33	 ChData: 18
dataVector[1308] = 1073881094ChNum: 34	 ChData: 6
dataVector[1309] = 1073885200ChNum: 35	 ChData: 16
dataVector[1310] = 1073889296ChNum: 36	 ChData: 16
dataVector[1311] = 1073893396ChNum: 37	 ChData: 20
dataVector[1312] = 1073897502ChNum: 38	 ChData: 30
dataVector[1313] = 1073901592ChNum: 39	 ChData: 24
dataVector[1314] = 1073905687ChNum: 40	 ChData: 23
dataVector[1315] = 1073909766ChNum: 41	 ChData: 6
dataVector[1316] = 1073913876ChNum: 42	 ChData: 20
dataVector[1317] = 1073922061ChNum: 44	 ChData: 13
dataVector[1318] = 1073930246ChNum: 46	 ChData: 6
dataVector[1319] = 1073934349ChNum: 47	 ChData: 13
dataVector[1320] = 1073938447ChNum: 48	 ChData: 15
dataVector[1321] = 1073946638ChNum: 50	 ChData: 14
dataVector[1322] = 1073950736ChNum: 51	 ChData: 16
dataVector[1323] = 1073954834ChNum: 52	 ChData: 18
dataVector[1324] = 1073958922ChNum: 53	 ChData: 10
dataVector[1325] = 1073967116ChNum: 55	 ChData: 12
dataVector[1326] = 1073971213ChNum: 56	 ChData: 13
dataVector[1327] = 1073975299ChNum: 57	 ChData: 3
dataVector[1328] = 1073979403ChNum: 58	 ChData: 11
dataVector[1329] = 1073983503ChNum: 59	 ChData: 15
dataVector[1330] = 1073987607ChNum: 60	 ChData: 23
dataVector[1331] = 1073991692ChNum: 61	 ChData: 12
dataVector[1332] = 1073995787ChNum: 62	 ChData: 11
dataVector[1333] = 1073999908ChNum: 63	 ChData: 36
dataVector[1334] = 1074003981ChNum: 64	 ChData: 13
dataVector[1335] = 1074012184ChNum: 66	 ChData: 24
dataVector[1336] = 1074020375ChNum: 68	 ChData: 23
dataVector[1337] = 1074028545ChNum: 70	 ChData: 1
dataVector[1338] = 1074032645ChNum: 71	 ChData: 5
dataVector[1339] = 1074036749ChNum: 72	 ChData: 13
dataVector[1340] = 1074040850ChNum: 73	 ChData: 18
dataVector[1341] = 1074044944ChNum: 74	 ChData: 16
dataVector[1342] = 1074049050ChNum: 75	 ChData: 26
dataVector[1343] = 1074053144ChNum: 76	 ChData: 24
dataVector[1344] = 1074057230ChNum: 77	 ChData: 14
dataVector[1345] = 1074061320ChNum: 78	 ChData: 8
dataVector[1346] = 1074065422ChNum: 79	 ChData: 14
dataVector[1347] = 1074077716ChNum: 82	 ChData: 20
dataVector[1348] = 1074081812ChNum: 83	 ChData: 20
dataVector[1349] = 1074085914ChNum: 84	 ChData: 26
dataVector[1350] = 1074090007ChNum: 85	 ChData: 23
dataVector[1351] = 1074094115ChNum: 86	 ChData: 35
dataVector[1352] = 1074098213ChNum: 87	 ChData: 37
dataVector[1353] = 1074102293ChNum: 88	 ChData: 21
dataVector[1354] = 1074106403ChNum: 89	 ChData: 35
dataVector[1355] = 1074110497ChNum: 90	 ChData: 33
dataVector[1356] = 1074114580ChNum: 91	 ChData: 20
dataVector[1357] = 1074118675ChNum: 92	 ChData: 19
dataVector[1358] = 1074122789ChNum: 93	 ChData: 37
dataVector[1359] = 1074126914ChNum: 94	 ChData: 66
dataVector[1360] = 1074131016ChNum: 95	 ChData: 72
dataVector[1361] = 0ChNum: 0	 ChData: 0
dataVector[1362] = 1ChNum: 0	 ChData: 1
dataVector[1363] = 89ChNum: 0	 ChData: 89
dataVector[1364] = 1073741845ChNum: 0	 ChData: 21
dataVector[1365] = 1073750036ChNum: 2	 ChData: 20
dataVector[1366] = 1073754131ChNum: 3	 ChData: 19
dataVector[1367] = 1073758231ChNum: 4	 ChData: 23
dataVector[1368] = 1073762333ChNum: 5	 ChData: 29
dataVector[1369] = 1073766425ChNum: 6	 ChData: 25
dataVector[1370] = 1073770526ChNum: 7	 ChData: 30
dataVector[1371] = 1073774616ChNum: 8	 ChData: 24
dataVector[1372] = 1073778710ChNum: 9	 ChData: 22
dataVector[1373] = 1073782809ChNum: 10	 ChData: 25
dataVector[1374] = 1073786900ChNum: 11	 ChData: 20
dataVector[1375] = 1073790993ChNum: 12	 ChData: 17
dataVector[1376] = 1073795088ChNum: 13	 ChData: 16
dataVector[1377] = 1073799183ChNum: 14	 ChData: 15
dataVector[1378] = 1073803280ChNum: 15	 ChData: 16
dataVector[1379] = 1073807370ChNum: 16	 ChData: 10
dataVector[1380] = 1073811474ChNum: 17	 ChData: 18
dataVector[1381] = 1073815565ChNum: 18	 ChData: 13
dataVector[1382] = 1073823752ChNum: 20	 ChData: 8
dataVector[1383] = 1073827869ChNum: 21	 ChData: 29
dataVector[1384] = 1073831952ChNum: 22	 ChData: 16
dataVector[1385] = 1073836044ChNum: 23	 ChData: 12
dataVector[1386] = 1073840149ChNum: 24	 ChData: 21
dataVector[1387] = 1073844244ChNum: 25	 ChData: 20
dataVector[1388] = 1073848336ChNum: 26	 ChData: 16
dataVector[1389] = 1073852436ChNum: 27	 ChData: 20
dataVector[1390] = 1073856534ChNum: 28	 ChData: 22
dataVector[1391] = 1073860729ChNum: 29	 ChData: 121
dataVector[1392] = 1073864710ChNum: 30	 ChData: 6
dataVector[1393] = 1073868824ChNum: 31	 ChData: 24
dataVector[1394] = 1073881093ChNum: 34	 ChData: 5
dataVector[1395] = 1073885214ChNum: 35	 ChData: 30
dataVector[1396] = 1073889300ChNum: 36	 ChData: 20
dataVector[1397] = 1073893394ChNum: 37	 ChData: 18
dataVector[1398] = 1073897498ChNum: 38	 ChData: 26
dataVector[1399] = 1073901580ChNum: 39	 ChData: 12
dataVector[1400] = 1073905678ChNum: 40	 ChData: 14
dataVector[1401] = 1073913876ChNum: 42	 ChData: 20
dataVector[1402] = 1073917967ChNum: 43	 ChData: 15
dataVector[1403] = 1073922062ChNum: 44	 ChData: 14
dataVector[1404] = 1073926149ChNum: 45	 ChData: 5
dataVector[1405] = 1073930256ChNum: 46	 ChData: 16
dataVector[1406] = 1073934355ChNum: 47	 ChData: 19
dataVector[1407] = 1073938444ChNum: 48	 ChData: 12
dataVector[1408] = 1073942543ChNum: 49	 ChData: 15
dataVector[1409] = 1073950723ChNum: 51	 ChData: 3
dataVector[1410] = 1073954822ChNum: 52	 ChData: 6
dataVector[1411] = 1073958936ChNum: 53	 ChData: 24
dataVector[1412] = 1073963026ChNum: 54	 ChData: 18
dataVector[1413] = 1073967115ChNum: 55	 ChData: 11
dataVector[1414] = 1073971213ChNum: 56	 ChData: 13
dataVector[1415] = 1073975311ChNum: 57	 ChData: 15
dataVector[1416] = 1073979402ChNum: 58	 ChData: 10
dataVector[1417] = 1073983501ChNum: 59	 ChData: 13
dataVector[1418] = 1073987588ChNum: 60	 ChData: 4
dataVector[1419] = 1073991691ChNum: 61	 ChData: 11
dataVector[1420] = 1073995791ChNum: 62	 ChData: 15
dataVector[1421] = 1073999889ChNum: 63	 ChData: 17
dataVector[1422] = 1074004001ChNum: 64	 ChData: 33
dataVector[1423] = 1074008076ChNum: 65	 ChData: 12
dataVector[1424] = 1074012169ChNum: 66	 ChData: 9
